crop_id,state,suitability,rationale,source_tag
MI_RAGI,Tamil Nadu,GOOD,Strong finger millet cultivation tradition,ECON_SURVEY_CROPS
MI_RAGI,Uttarakhand,MED,Hill ragi cultivation; traditional crop,CLIMATE_BASED
MI_RAGI,Jharkhand,MED,Tribal belt ragi adoption; dryland suitable,CLIMATE_BASED
MI_RAGI,Odisha,MED,Suitable tribal and dryland belts,CLIMATE_BASED
OS_GROUNDNUT,Gujarat,GOOD,Major groundnut producing state; Junagadh/Saurashtra belt,ECON_SURVEY_CROPS
OS_GROUNDNUT,Andhra Pradesh,GOOD,Major producing state; Anantapur belt,ECON_SURVEY_CROPS
OS_GROUNDNUT,Rajasthan,GOOD,Large kharif groundnut area; Bikaner/Jodhpur,ECON_SURVEY_CROPS
OS_GROUNDNUT,Tamil Nadu,MED,Significant production in multiple districts,CLIMATE_BASED
OS_GROUNDNUT,Karnataka,MED,Commercial belts in northern districts,CLIMATE_BASED
PU_MOONG,Rajasthan,GOOD,Major moong belt; summer and kharif,ECON_SURVEY_CROPS
PU_MOONG,Maharashtra,MED,Kharif moong in suitable belts,CLIMATE_BASED
PU_MOONG,Madhya Pradesh,MED,Suitable summer and kharif belts,CLIMATE_BASED
PU_MOONG,Uttar Pradesh,MED,Summer moong gaining adoption,CLIMATE_BASED
PU_URAD,Maharashtra,GOOD,Strong kharif urad cultivation belts,ECON_SURVEY_CROPS
PU_URAD,Madhya Pradesh,MED,Suitable kharif pulse belts,CLIMATE_BASED
PU_URAD,Uttar Pradesh,MED,Kharif urad in multiple districts,CLIMATE_BASED
PU_URAD,Rajasthan,MED,Suitable kharif belts; rainfall dependent,CLIMATE_BASED
VE_BRINJAL,Uttar Pradesh,MED,Common vegetable; widespread cultivation,CLIMATE_BASED
VE_BRINJAL,West Bengal,MED,Major brinjal producing state,CLIMATE_BASED
VE_BRINJAL,Maharashtra,MED,Commercial belts near cities,CLIMATE_BASED
VE_BRINJAL,Bihar,MED,Widely cultivated vegetable,CLIMATE_BASED
VE_BRINJAL,Karnataka,MED,Significant production in southern belts,CLIMATE_BASED
VE_CABBAGE,Uttar Pradesh,MED,Rabi vegetable in cool-season belts,CLIMATE_BASED
VE_CABBAGE,West Bengal,MED,Major producing state; winter crop,CLIMATE_BASED
VE_CABBAGE,Bihar,MED,Suitable cool-season cultivation,CLIMATE_BASED
VE_CABBAGE,Madhya Pradesh,MED,Suitable rabi belts near markets,CLIMATE_BASED
VE_CAULIFLOWER,Uttar Pradesh,MED,Rabi vegetable; strong market linkages,CLIMATE_BASED
VE_CAULIFLOWER,West Bengal,MED,Major cauliflower state; early varieties,CLIMATE_BASED
VE_CAULIFLOWER,Bihar,MED,Suitable cool-season cultivation,CLIMATE_BASED
VE_CAULIFLOWER,Haryana,MED,Commercial belts near Delhi market,CLIMATE_BASED
VE_CARROT,Haryana,MED,Suitable cool-season root crop belts,CLIMATE_BASED
VE_CARROT,Punjab,MED,Commercial carrot cultivation established,CLIMATE_BASED
VE_CARROT,Uttar Pradesh,MED,Winter carrot in multiple districts,CLIMATE_BASED
VE_CARROT,Karnataka,MED,Ooty/Nilgiri belts; year-round possible,CLIMATE_BASED
VE_RADISH,Uttar Pradesh,MED,Common quick vegetable; winter season,CLIMATE_BASED
VE_RADISH,West Bengal,MED,Widely grown short-duration crop,CLIMATE_BASED
VE_RADISH,Punjab,MED,Cool-season suitability; commercial belts,CLIMATE_BASED
VE_RADISH,Haryana,MED,Suitable belts near urban markets,CLIMATE_BASED
VE_SPINACH,Uttar Pradesh,MED,Common leafy vegetable in rabi season,CLIMATE_BASED
VE_SPINACH,Punjab,MED,Cool-season leafy green; established,CLIMATE_BASED
VE_SPINACH,Haryana,MED,Suitable near urban markets,CLIMATE_BASED
VE_SPINACH,Maharashtra,MED,Year-round in cooler belts; winter main,CLIMATE_BASED
VE_CORIANDER_LEAF,Rajasthan,MED,Strong coriander belt; both leaf and seed,CLIMATE_BASED
VE_CORIANDER_LEAF,Madhya Pradesh,MED,Suitable cool-season herb crop,CLIMATE_BASED
VE_CORIANDER_LEAF,Gujarat,MED,Year-round near urban markets,CLIMATE_BASED
VE_CORIANDER_LEAF,Uttar Pradesh,MED,Common herb crop; nearby market needed,CLIMATE_BASED
VE_CUCUMBER_OPEN,Uttar Pradesh,MED,Summer/kharif cucumber; widespread,CLIMATE_BASED
VE_CUCUMBER_OPEN,Bihar,MED,Common summer vegetable,CLIMATE_BASED
VE_CUCUMBER_OPEN,Maharashtra,MED,Suitable warm belts; market access needed,CLIMATE_BASED
VE_CUCUMBER_OPEN,Karnataka,MED,Year-round in suitable warm belts,CLIMATE_BASED
VE_BITTER_GOURD,Uttar Pradesh,MED,Common summer vegetable; trellis recommended,CLIMATE_BASED
VE_BITTER_GOURD,Bihar,MED,Popular summer/kharif crop,CLIMATE_BASED
VE_BITTER_GOURD,West Bengal,MED,Strong market demand; suitable climate,CLIMATE_BASED
VE_BITTER_GOURD,Maharashtra,MED,Commercial cultivation near cities,CLIMATE_BASED
VE_BOTTLE_GOURD,Uttar Pradesh,MED,Common cucurbit; pandal/trailing,CLIMATE_BASED
VE_BOTTLE_GOURD,Bihar,MED,Widely cultivated summer/kharif crop,CLIMATE_BASED
VE_BOTTLE_GOURD,Rajasthan,MED,Suitable warm belts with irrigation,CLIMATE_BASED
VE_BOTTLE_GOURD,Madhya Pradesh,MED,Suitable belts near markets,CLIMATE_BASED
VE_PUMPKIN,Uttar Pradesh,MED,Hardy cucurbit; widespread cultivation,CLIMATE_BASED
VE_PUMPKIN,West Bengal,MED,Major producing state; kharif crop,CLIMATE_BASED
VE_PUMPKIN,Bihar,MED,Common vegetable; long shelf life,CLIMATE_BASED
VE_PUMPKIN,Odisha,MED,Suitable warm humid belts,CLIMATE_BASED
VE_WATERMELON,Rajasthan,MED,Summer watermelon belt; sandy soils suitable,CLIMATE_BASED
VE_WATERMELON,Uttar Pradesh,MED,Summer crop in riverbed areas,CLIMATE_BASED
VE_WATERMELON,Karnataka,MED,Suitable warm belts; commercial cultivation,CLIMATE_BASED
VE_WATERMELON,Maharashtra,MED,Summer crop; transport to urban markets,CLIMATE_BASED
VE_MUSKMELON,Rajasthan,MED,Summer muskmelon belt; arid suitable,CLIMATE_BASED
VE_MUSKMELON,Uttar Pradesh,MED,Summer crop; riverbed cultivation common,CLIMATE_BASED
VE_MUSKMELON,Punjab,MED,Summer crop; commercial belts near cities,CLIMATE_BASED
VE_MUSKMELON,Haryana,MED,Suitable summer crop near NCR market,CLIMATE_BASED
VE_FRENCH_BEAN,Himachal Pradesh,MED,Cool-season suitability; hill vegetable,CLIMATE_BASED
VE_FRENCH_BEAN,Karnataka,MED,Year-round in cooler elevated belts,CLIMATE_BASED
VE_FRENCH_BEAN,Uttar Pradesh,MED,Rabi crop in suitable belts,CLIMATE_BASED
VE_GREEN_PEA,Uttar Pradesh,MED,Major pea producing state; rabi crop,CLIMATE_BASED
VE_GREEN_PEA,Himachal Pradesh,MED,Hill pea; cool-season; quality premium,CLIMATE_BASED
VE_GREEN_PEA,Madhya Pradesh,MED,Suitable rabi belts; commercial cultivation,CLIMATE_BASED
VE_GREEN_PEA,Punjab,MED,Rabi pea; established cultivation,CLIMATE_BASED
FR_AMLA,Uttar Pradesh,GOOD,Major amla belt; Pratapgarh district famous,NHB_AMLA
FR_AMLA,Rajasthan,MED,Suitable dry belts; drought-tolerant perennial,CLIMATE_BASED
FR_AMLA,Gujarat,MED,Suitable semi-arid belts,CLIMATE_BASED
FR_AMLA,Madhya Pradesh,MED,Suitable belts with low water availability,CLIMATE_BASED
FR_BER,Rajasthan,GOOD,Major ber belt; arid/semi-arid suitability,NHB_BER
FR_BER,Gujarat,MED,Suitable dry belts; commercial varieties,CLIMATE_BASED
FR_BER,Haryana,MED,Adopted in dry belts; improved varieties,CLIMATE_BASED
FR_BER,Madhya Pradesh,MED,Suitable belts; hardy fruit tree,CLIMATE_BASED
FR_LITCHI,Bihar,GOOD,India's major litchi belt; Muzaffarpur district,NHB_LITCHI
FR_LITCHI,West Bengal,MED,Suitable humid subtropical belts,CLIMATE_BASED
FR_LITCHI,Uttarakhand,MED,Terai belt suitable; emerging production,CLIMATE_BASED
FR_LITCHI,Jharkhand,MED,Suitable belts adjacent to Bihar belt,CLIMATE_BASED
FR_GRAPES,Maharashtra,GOOD,India's grape capital; Nashik/Sangli/Solapur belt,NHB_GRAPES
FR_GRAPES,Karnataka,MED,Emerging grape belts; Bijapur/Bagalkot,CLIMATE_BASED
FR_GRAPES,Tamil Nadu,MED,Suitable semi-arid belts; Theni/Madurai,CLIMATE_BASED
FR_GRAPES,Andhra Pradesh,MED,Emerging grape cultivation pockets,CLIMATE_BASED
FR_JAMUN,Uttar Pradesh,MED,Common perennial; roadside and orchard planting,CLIMATE_BASED
FR_JAMUN,Gujarat,MED,Suitable warm belts; processing demand,CLIMATE_BASED
FR_JAMUN,Maharashtra,MED,Suitable belts; niche fruit,CLIMATE_BASED
FR_JAMUN,Rajasthan,MED,Suitable belts; hardy low-input tree,CLIMATE_BASED
FR_COCONUT,Kerala,GOOD,India's coconut capital; coastal and inland,NHB_COCONUT
FR_COCONUT,Karnataka,GOOD,Major producing state; coastal and Maidan belt,NHB_COCONUT
FR_COCONUT,Tamil Nadu,GOOD,Major producing state; Coimbatore/Thanjavur belt,NHB_COCONUT
FR_COCONUT,Andhra Pradesh,MED,Coastal belt suitability; East Godavari,CLIMATE_BASED
FR_COCONUT,Goa,MED,Suitable coastal environment,CLIMATE_BASED
FR_APPLE,Himachal Pradesh,GOOD,India's apple capital; Shimla/Kullu/Kinnaur belt,NHB_APPLE
FR_APPLE,Jammu & Kashmir,GOOD,Major apple belt; Kashmir valley,NHB_APPLE
FR_APPLE,Uttarakhand,MED,Suitable high-altitude belts; emerging,CLIMATE_BASED
SP_FENUGREEK,Rajasthan,GOOD,Major fenugreek belt; rabi spice crop,CLIMATE_BASED
SP_FENUGREEK,Madhya Pradesh,MED,Suitable cool-season spice belts,CLIMATE_BASED
SP_FENUGREEK,Gujarat,MED,Suitable rabi spice belts,CLIMATE_BASED
SP_FENUGREEK,Uttar Pradesh,MED,Suitable cool-season belts,CLIMATE_BASED
SP_FENNEL,Gujarat,GOOD,India's fennel hub; Mehsana/Banaskantha,CLIMATE_BASED
SP_FENNEL,Rajasthan,GOOD,Major saunf belt; Nagaur/Sirohi,CLIMATE_BASED
SP_FENNEL,Uttar Pradesh,MED,Suitable cool-season belts,CLIMATE_BASED
SP_AJWAIN,Rajasthan,GOOD,Major ajwain belt; Chittorgarh/Jhalawar,CLIMATE_BASED
SP_AJWAIN,Gujarat,MED,Suitable dry belts; niche spice,CLIMATE_BASED
SP_AJWAIN,Madhya Pradesh,MED,Suitable cool-season belts,CLIMATE_BASED
CM_JUTE,West Bengal,GOOD,India's jute capital; Gangetic delta,ECON_SURVEY_CROPS
CM_JUTE,Bihar,GOOD,Major jute producing state; Indo-Gangetic plains,ECON_SURVEY_CROPS
CM_JUTE,Assam,MED,Suitable humid belts; traditional crop,CLIMATE_BASED
CM_JUTE,Odisha,MED,Suitable humid belts; limited area,CLIMATE_BASED
CM_TEA,Assam,GOOD,India's largest tea producing state; Brahmaputra valley,ECON_SURVEY_CROPS
CM_TEA,West Bengal,GOOD,Darjeeling and Dooars tea belt; premium teas,ECON_SURVEY_CROPS
CM_TEA,Kerala,MED,High-range tea estates; Munnar/Wayanad,CLIMATE_BASED
CM_TEA,Tamil Nadu,MED,Nilgiri tea belt; suitable high-altitude,CLIMATE_BASED
CM_COFFEE,Karnataka,GOOD,India's coffee capital; Coorg/Chikmagalur/Hassan,ECON_SURVEY_CROPS
CM_COFFEE,Kerala,GOOD,Major producing state; Wayanad/Idukki,ECON_SURVEY_CROPS
CM_COFFEE,Tamil Nadu,MED,Shevaroy and Nilgiri hills; shade-grown,CLIMATE_BASED
FL_GERBERA,Maharashtra,MED,Protected gerbera near Pune/Mumbai market,CLIMATE_BASED
FL_GERBERA,Karnataka,MED,Protected clusters near Bangalore market,CLIMATE_BASED
FL_GERBERA,Tamil Nadu,MED,Cool highland belts; Hosur/Ooty corridor,CLIMATE_BASED
FL_GERBERA,Haryana,MED,Protected cultivation near Delhi NCR market,CLIMATE_BASED
MU_OYSTER,Maharashtra,MED,Indoor mushroom; urban market proximity matters,CLIMATE_BASED
MU_OYSTER,Uttar Pradesh,MED,Indoor mushroom; climate independent; large market,CLIMATE_BASED
MU_OYSTER,Kerala,MED,Indoor mushroom; suitable humidity; local demand,CLIMATE_BASED
MU_OYSTER,Tamil Nadu,MED,Indoor mushroom; research support from TNAU,CLIMATE_BASED
MU_OYSTER,Karnataka,MED,Indoor mushroom; Bangalore urban market,CLIMATE_BASED
CE_RICE,Jharkhand,GOOD,Rice is the dominant kharif crop across most districts,ECON_SURVEY_CROPS
CE_RICE,Uttarakhand,MED,Valley rice cultivation in Dehradun Haridwar and Nainital districts,CLIMATE_BASED
CE_RICE,Himachal Pradesh,MED,Limited rice in Kangra Mandi and Sirmour valley areas,CLIMATE_BASED
CE_RICE,Tripura,GOOD,Rice is the staple crop covering most arable land,ECON_SURVEY_CROPS
CE_RICE,Manipur,GOOD,Valley rice cultivation is the primary agricultural activity,ECON_SURVEY_CROPS
CE_RICE,Meghalaya,MED,Rice grown in Garo Hills and Jaintia Hills lowlands,CLIMATE_BASED
CE_WHEAT,Jharkhand,MED,Wheat grown as rabi crop in Palamu and Ranchi plateau areas,CLIMATE_BASED
CE_MAIZE,Jharkhand,MED,Maize grown in upland areas as kharif cereal,CLIMATE_BASED
CE_MAIZE,Chhattisgarh,MED,Maize cultivation in northern plateau districts,CLIMATE_BASED
CE_MAIZE,Assam,MED,Maize growing as a diversification crop in upper Assam,CLIMATE_BASED
CE_MAIZE,Meghalaya,MED,Maize is an important cereal in Garo Hills and Khasi Hills,CLIMATE_BASED
FR_MANGO,West Bengal,GOOD,Malda and Murshidabad are major mango districts,APEDA_MANGO
FR_MANGO,Jharkhand,MED,Emerging mango cultivation in Ranchi and Singhbhum,CLIMATE_BASED
VE_TOMATO,Madhya Pradesh,MED,Tomato cultivation growing in Ratlam and Mandsaur belts,CLIMATE_BASED
VE_TOMATO,Gujarat,MED,Tomato grown in Banaskantha and Sabarkantha irrigated areas,CLIMATE_BASED
VE_TOMATO,West Bengal,MED,Tomato cultivation in Bankura and Purulia districts,CLIMATE_BASED
VE_ONION,Telangana,MED,Onion cultivation in several districts with moderate production,CLIMATE_BASED
VE_POTATO,Maharashtra,MED,Potato cultivation in Pune and Satara at higher elevations,CLIMATE_BASED
VE_POTATO,Gujarat,GOOD,Significant potato cultivation in Banaskantha and Sabarkantha,ECON_SURVEY_CROPS
VE_POTATO,Karnataka,MED,Potato grown in Hassan and Chikkamagaluru hill zones,CLIMATE_BASED
VE_POTATO,Jharkhand,MED,Potato cultivation in Ranchi and Lohardaga plateau areas,CLIMATE_BASED
VE_POTATO,Assam,MED,Potato as rabi crop in upper Assam districts,CLIMATE_BASED
OS_SOYBEAN,Karnataka,MED,Soybean cultivation in northern dry zone districts,CLIMATE_BASED
OS_SOYBEAN,Telangana,MED,Emerging soybean cultivation in some districts,CLIMATE_BASED
OS_GROUNDNUT,Telangana,MED,Groundnut in some districts as kharif oilseed,CLIMATE_BASED
OS_MUSTARD,Bihar,GOOD,Major mustard producer after Rajasthan UP and Haryana,ECON_SURVEY_CROPS
OS_MUSTARD,Gujarat,MED,Mustard cultivation in north Gujarat irrigated pockets,CLIMATE_BASED
OS_MUSTARD,West Bengal,MED,Mustard as rabi crop in western Bengal districts,CLIMATE_BASED
PU_CHICKPEA,Andhra Pradesh,GOOD,Chickpea cultivation in Kurnool and Prakasam,ECON_SURVEY_CROPS
PU_CHICKPEA,Gujarat,MED,Chickpea as rabi pulse in Saurashtra region,CLIMATE_BASED
CM_COTTON,Punjab,GOOD,Major cotton belt in Malwa region,ECON_SURVEY_CROPS
CM_COTTON,Haryana,GOOD,Cotton cultivation in Sirsa and Hisar belt,ECON_SURVEY_CROPS
CM_SUGARCANE,Bihar,MED,Sugarcane in northern Bihar plains with sugar mills,CLIMATE_BASED
CM_SUGARCANE,Gujarat,GOOD,Significant sugarcane in south Gujarat with sugar factories,ECON_SURVEY_CROPS
CM_SUGARCANE,Punjab,MED,Sugarcane in Doaba and Majha regions,CLIMATE_BASED
SP_TURMERIC,Odisha,MED,Turmeric growing in Kandhamal and Koraput districts,CLIMATE_BASED
SP_TURMERIC,Assam,MED,Turmeric as a spice crop in upper Assam,CLIMATE_BASED
SP_CHILLI,Madhya Pradesh,MED,Chilli cultivation in some districts,CLIMATE_BASED
SP_GINGER,Assam,GOOD,Major ginger producing state in northeast India,ECON_SURVEY_CROPS
SP_GINGER,Uttarakhand,MED,Ginger cultivation in lower hill areas,CLIMATE_BASED
SP_GINGER,Odisha,MED,Ginger in Koraput and Kandhamal districts,CLIMATE_BASED
FR_BANANA,Assam,GOOD,Major banana producer with diverse varieties in Brahmaputra valley,ECON_SURVEY_CROPS
FR_BANANA,Odisha,MED,Banana cultivation in coastal and central districts,CLIMATE_BASED
FR_BANANA,Bihar,GOOD,Major banana belt in Hajipur and Vaishali,ECON_SURVEY_CROPS
FR_BANANA,West Bengal,MED,Banana in Nadia and Hooghly districts,CLIMATE_BASED
FR_COCONUT,Odisha,MED,Coconut in Ganjam and Puri coastal areas,CLIMATE_BASED
FR_COCONUT,Assam,MED,Coconut cultivation in lower Assam plains,CLIMATE_BASED
FR_LITCHI,Assam,MED,Limited litchi cultivation in some upper Assam areas,CLIMATE_BASED
CM_TEA,Tripura,MED,Small tea gardens growing as alternative livelihood,CLIMATE_BASED
CM_TEA,Meghalaya,MED,Small tea gardens in Jaintia and West Khasi Hills,CLIMATE_BASED
CM_COFFEE,Andhra Pradesh,MED,Coffee cultivation in Araku Valley tribal areas,CLIMATE_BASED
CM_COFFEE,Odisha,MED,Emerging coffee in Koraput district tribal areas,CLIMATE_BASED
MI_JOWAR,Andhra Pradesh,MED,Jowar in Rayalaseema dry districts,CLIMATE_BASED
PU_MOONG,Odisha,MED,Moong in some rabi and zaid areas,CLIMATE_BASED
PU_MOONG,Andhra Pradesh,MED,Moong cultivation in some districts as zaid pulse,CLIMATE_BASED
PU_URAD,Andhra Pradesh,MED,Urad cultivation in some districts,CLIMATE_BASED
PU_URAD,Jharkhand,MED,Urad as short-duration kharif pulse,CLIMATE_BASED
PU_LENTIL,Jharkhand,MED,Lentil cultivation in Palamu and Chatra areas,CLIMATE_BASED
PU_LENTIL,Chhattisgarh,MED,Limited lentil in northern plains areas,CLIMATE_BASED
MU_OYSTER,Himachal Pradesh,GOOD,Cool hill climate ideal for year-round mushroom production,CLIMATE_BASED
MU_OYSTER,Uttarakhand,GOOD,Hill climate supports mushroom farming,CLIMATE_BASED
MU_OYSTER,Odisha,MED,Coastal humidity supports oyster mushroom with proper hygiene,CLIMATE_BASED
MU_OYSTER,Jharkhand,MED,Mushroom cultivation growing in some districts,CLIMATE_BASED
MU_OYSTER,Bihar,MED,Winter mushroom production with training program support,CLIMATE_BASED
VE_OKRA,Odisha,MED,Okra as common vegetable crop in coastal and inland areas,CLIMATE_BASED
VE_OKRA,Assam,MED,Okra cultivation for local markets in Brahmaputra valley,CLIMATE_BASED
VE_OKRA,Jharkhand,MED,Okra grown as kharif vegetable in accessible areas,CLIMATE_BASED
VE_BRINJAL,Odisha,GOOD,Major brinjal producer with commercial cultivation,ECON_SURVEY_CROPS
VE_BRINJAL,Assam,MED,Brinjal grown widely for local and regional markets,CLIMATE_BASED
VE_BRINJAL,Jharkhand,MED,Brinjal as common kharif vegetable in peri-urban areas,CLIMATE_BASED
VE_BRINJAL,Chhattisgarh,MED,Brinjal cultivation in Raipur and Durg districts,CLIMATE_BASED
FL_MARIGOLD,Jharkhand,MED,Marigold for local festival and market demand,CLIMATE_BASED
FL_MARIGOLD,Odisha,MED,Marigold cultivation in coastal and accessible districts,CLIMATE_BASED
FL_MARIGOLD,Assam,MED,Marigold for local festive demand in Brahmaputra valley,CLIMATE_BASED
SP_CUMIN,Madhya Pradesh,MED,Limited cumin in Malwa region,CLIMATE_BASED
OS_SESAME,Odisha,MED,Sesame as kharif oilseed in some districts,CLIMATE_BASED
CE_SORGHUM_FODDER,Andhra Pradesh,MED,Sorghum fodder in Rayalaseema dry belts,CLIMATE_BASED
CE_SORGHUM_FODDER,Telangana,MED,Sorghum as dual-purpose crop in some districts,CLIMATE_BASED
FR_GUAVA,Chhattisgarh,MED,Guava cultivation expanding with horticulture mission support,CLIMATE_BASED
FR_GUAVA,Jharkhand,MED,Guava in Ranchi plateau and accessible districts,CLIMATE_BASED
